,Country,global_population,Available_quantity_per_capita ,Domestic_availability,propensity_to_import,Avg duties,GDP_per_capita,currency volatility,poultry_share_in_meat_consumption,share_of_urban_pop,logistic score,nb days to start a business,food_price_volatility,Influenza
0,Afghanistan,37171.921,1.53,57.0,0.5087719298245614,20.0,1979.0,6.25,0.17307692307692307,25.754,1.95,8.5,5.097203177265052,1
1,South Africa,57792.518,35.69,2118.0,0.24268177525967893,29.642857142857142,11466.2,1.35,0.5409214913610184,66.85600000000001,3.38,40.0,1.8558064314837321,1
2,Albania,2882.74,16.36,47.0,0.8085106382978723,10.0,13295.4,8.14,0.3094382447512767,61.229,2.66,4.5,2.149786590240168,0
3,Algeria,42228.407999999996,6.38,277.0,0.007220216606498195,30.0,10681.7,9.01,0.2911912368781378,73.189,2.45,18.0,2.1837827734096225,0
4,Germany,83124.418,19.47,1739.0,0.484186313973548,0.0,50922.4,0.02,0.19367353028946582,77.376,4.2,8.0,1.374772708486751,1
5,Angola,30809.787,10.56,319.0,0.8683385579937304,10.0,6198.1,172.53,0.24164759725400456,66.17699999999999,2.05,36.0,23.95677653398052,0
6,Antigua and Barbuda,96.286,54.1,7.0,1.0,3.75,17956.3,0.0,0.43429397126113833,24.506,2.4575,19.0,0.989228937215104,0
7,"Saudi Arabia, Kingdom of",33702.756,43.36,1435.0,0.5031358885017422,20.0,44328.2,0.0,0.6624904507257448,84.065,3.01,10.4,5.852851399570515,0
8,Argentina,44361.15,42.24,1962.0,0.004077471967380225,10.0,19686.5,23.71,0.3620467986628953,91.991,2.89,11.5,39.07101740124618,0
9,Armenia,2951.745,16.06,47.0,0.7446808510638298,24.9,12592.6,3.78,0.31196581196581197,63.218999999999994,2.61,4.0,4.560631889063102,0
10,Australia,24898.152000000002,47.65,1171.0,0.013663535439795047,0.0,48697.8,0.06,0.32311656608123684,86.124,3.75,2.0,3.7574577823541984,1
11,Austria,8891.388,18.2,173.0,0.6358381502890174,0.0,51935.6,0.02,0.17964662915802979,58.515,4.03,21.0,0.812208579486151,0
12,Azerbaijan,9949.537,13.11,129.0,0.20930232558139536,15.0,13699.7,0.27,0.3516630901287554,56.031000000000006,2.448,3.5,2.1540611208762055,0
13,Bahamas,385.63699999999994,43.17,26.0,0.9230769230769231,10.0,30764.1,0.0,0.4575516693163752,83.025,2.53,11.5,1.528938117165903,0
14,Bangladesh,161376.708,1.5,250.0,0.0,25.0,4818.1,3.02,0.052910052910052914,37.405,2.58,19.5,3.803482524563179,1
15,Barbados,286.64099999999996,46.78,17.0,0.11764705882352941,97.6,12870.0,0.0,0.4201544817675588,31.158,2.4575,16.0,4.655747364271457,0
16,Belgium,11482.178,12.65,152.0,2.223684210526316,0.0,48210.0,0.02,0.14247099898637233,98.041,4.04,5.0,1.2975126233986263,1
17,Belize,383.07099999999997,25.69,19.0,0.0,40.0,6119.9,0.0,0.48244131455399064,45.86600000000001,2.6643478260869564,48.0,1.5414487508893575,0
18,"Bolivia, Plurinational State of",11353.142,36.0,429.0,0.002331002331002331,10.0,7931.8,0.0,0.48674959437533805,69.773,2.36,39.5,1.0221345939994066,0
19,Bosnia Herzgovina,3323.925,16.7,55.0,0.18181818181818182,10.0,14339.8,0.04,0.4081133919843597,48.626000000000005,2.81,80.0,1.0991192403327765,0
20,Botswana,2254.0679999999998,3.39,7.0,0.42857142857142855,29.642857142857142,16040.0,0.51,0.12004249291784702,70.172,3.05,48.0,1.2107340991076774,0
21,Brazil,209469.323,48.03,9982.0,0.00030054097375275494,10.0,14064.0,0.72,0.440925364913247,86.824,2.99,16.6,5.486519480040108,1
22,Bulgaria,7051.608,22.06,157.0,0.6878980891719745,25.0,22383.8,0.04,0.3375669472073451,75.347,3.03,23.0,1.155397312317662,0
23,Burkina Faso,19751.466,2.27,46.0,0.0,35.0,2160.5,13.8,0.11903513371788149,29.98,2.62,13.0,3.708614737002677,0
24,Belarus,9452.617,27.98,265.0,0.07924528301886792,25.0,19148.2,0.27,0.28624040920716115,79.044,2.57,8.5,1.791199137767023,0
25,Benin,11485.044,14.4,161.0,0.7639751552795031,35.0,3323.1,13.8,0.380449141347424,47.861000000000004,2.75,8.5,1.5620101204543781,0
26,Cabo Verde,543.7669999999999,17.62,10.0,1.2,30.0,6045.1,2.31,0.40711645101663585,66.195,2.4497435897435897,9.0,0.6751778693453,0
27,Cambodia,16249.792,2.34,38.0,0.2631578947368421,15.0,4191.9,15.69,0.04252226058513538,23.805,2.58,99.0,1.7642168195554109,0
28,Cameroon,25216.267000000003,3.16,82.0,0.0,20.0,3576.3,13.8,0.1051930758988016,56.968,2.6,13.5,1.39179525684988,1
29,Canada,37074.562000000005,39.02,1433.0,0.1270062805303559,9.0,45856.6,0.02,0.37140681515324575,81.482,3.73,1.5,0.845084273904088,1
30,Chile,18729.16,36.36,672.0,0.23065476190476192,6.0,23324.5,56.84,0.3829787234042553,87.64299999999999,3.32,4.0,2.571416039261188,1
31,"Hong Kong, China",7371.73,53.51,280.0,3.2392857142857143,0.0,56154.0,0.04,0.25749482700543763,100.0,3.92,1.5,0.9325213737100159,0
32,"Macao, China",631.636,34.47,19.0,1.2105263157894737,0.0,54797.9,0.04,0.21615350849689596,100.0,3.61,8.5,0.6423202331046849,0
33,China,1427647.7859999998,12.33,18161.0,0.024888497329442212,20.0,16630.3,0.25,0.13041717294451194,60.308,3.61,8.5,4.415983762390548,1
34,Cyprus,1189.265,25.08,38.0,0.3684210526315789,0.0,37655.2,0.02,0.25654664484451717,66.805,3.15,6.0,2.0212769741083525,0
35,Colombia,49661.047999999995,31.99,1643.0,0.04747413268411443,20.0,13441.5,334.3,0.5073750991276764,81.104,2.94,10.0,2.0066784745512356,0
36,Congo,5244.359,21.53,110.0,0.9454545454545454,5.0,3449.1,13.8,0.3100071994240461,66.916,2.49,49.5,3.0277892752575912,0
37,Costa Rica,4999.441,26.52,134.0,0.12686567164179105,104.375,19679.3,21.79,0.36828218303013477,80.07600000000001,2.79,23.0,1.4584308631716192,0
38,Croatia,4156.405,10.77,45.0,0.5333333333333333,16.714285714285715,26465.1,0.2,0.11453791343188345,57.242,3.1,19.5,0.9680842045510524,0
39,Cote d Ivoire,25069.23,2.53,65.0,0.1076923076923077,35.0,5174.1,13.8,0.08338826631509558,51.239,3.08,6.0,1.8464142350380566,1
40,Denmark,5752.126,28.98,167.0,0.7964071856287425,0.0,55938.2,0.16,0.3098802395209581,87.994,3.99,3.5,0.7525210155124431,1
41,Djibouti,958.923,2.68,3.0,1.0,13.0,5481.1,0.0,0.1430859583555793,77.915,2.63,14.0,2.729133143471734,0
42,Dominica,71.625,35.19,4.0,1.0,20.0,9891.3,0.0,0.42356764564275395,70.786,2.4575,12.0,0.328979203162659,0
43,El Salvador,6420.746,20.43,131.0,0.12213740458015267,73.0,8056.5,0.0,0.5497847147470398,72.74600000000001,2.58,16.5,1.275924422874452,0
44,Spain,46692.858,30.39,1497.0,0.13694054776219106,0.0,36215.4,0.02,0.21293441704035876,80.565,3.83,12.5,0.7328065747935163,1
45,Estonia,1322.92,21.26,29.0,0.7241379310344828,10.0,35638.4,0.02,0.2713465220165922,69.051,3.31,3.5,1.5004449893483605,0
46,Eswatini,1136.281,6.46,7.0,0.2857142857142857,29.642857142857142,8392.7,1.36,0.20514449031438553,23.980999999999998,2.4497435897435897,21.5,1.0492197305511854,0
47,Fiji,883.4830000000001,28.02,26.0,0.11538461538461539,32.0,10997.5,0.04,0.3561713486716665,56.75,2.35,40.0,2.0434242340402933,0
48,Finland,5522.576,18.76,111.0,0.14414414414414414,0.0,47260.8,0.02,0.17006617713715894,85.446,3.97,13.0,0.2898745810299239,1
49,Russia,145734.038,30.98,4556.0,0.04960491659350307,25.0,26456.4,4.86,0.3204717078721423,74.587,2.76,10.1,2.1960360620176114,1
50,Gabon,2119.275,29.33,78.0,0.9743589743589743,5.0,14399.9,13.8,0.3253827379631684,89.741,2.16,10.0,0.8089887654552544,0
51,The Gambia,2280.094,3.53,8.0,2.0,35.0,2159.4,3.53,0.09988681380871532,61.27,2.4,8.0,3.1975124890411335,0
52,Ghana,29767.102000000003,7.24,211.0,0.7156398104265402,35.0,5305.0,0.74,0.18445859872611464,56.707,2.57,13.0,6.076575147320615,1
53,Grenada,111.454,45.7,8.0,0.875,20.0,15065.9,0.0,0.5283847843681351,36.396,2.4575,12.0,0.4334642805649843,0
54,Greece,10522.246000000001,15.32,178.0,0.4438202247191011,0.0,27287.1,0.02,0.1681114890815319,79.388,3.2,4.0,0.6790869101338578,0
55,Guatemala,17247.849,20.58,357.0,0.36134453781512604,13.571428571428571,8393.3,0.14,0.5280985373364127,51.43899999999999,2.41,15.0,5.4833405971187,0
56,Guinea,12414.293,4.08,50.0,0.74,35.0,2670.8,712.24,0.1763180639585134,36.5,2.2,15.0,6.559331267509126,0
57,Guinea-Bissau,1874.3029999999999,2.16,4.0,1.0,35.0,1847.5,13.8,0.11619150080688544,43.777,2.39,8.5,1.1042189806782396,0
58,Guyana,779.0060000000001,38.34,32.0,0.0,50.0,18680.0,0.99,0.5064729194187583,26.689,2.36,18.0,1.8425283427452905,0
59,Georgia,4002.942,15.27,61.0,0.8360655737704918,12.0,14089.3,0.31,0.38299473288186603,59.038999999999994,2.44,1.0,3.350788556844218,0
60,Haiti,11123.178,8.91,98.0,0.9081632653061225,25.0,2773.1,16.71,0.40243902439024387,56.192,2.11,97.0,15.590204737243193,1
61,Honduras,9587.521999999999,21.73,205.0,0.05853658536585366,73.0,5138.4,1.02,0.5996136865342163,57.73,2.6,42.0,1.9225933516642735,0
62,Hungary,9707.499,25.27,266.0,0.21804511278195488,39.0,31007.8,13.64,0.2937688909555917,71.64399999999999,3.42,7.0,1.605039192644294,0
63,India,1352642.28,2.22,3661.0,0.0,100.0,6118.4,3.65,0.20786516853932588,34.472,3.18,17.5,4.240932186750827,1
64,Indonesia,267670.543,7.19,2323.0,0.00043047783039173483,8.0,11445.0,547.65,0.12757274662881476,55.985,3.15,12.6,0.9545934168643707,0
65,Iran,81800.188,27.52,2220.0,0.002702702702702703,55.0,12433.3,5956.09,0.5768182770907567,74.898,2.85,72.5,47.2779149724267,1
66,Iraq,38433.6,14.95,566.0,0.8303886925795053,10.0,9255.3,7.99,0.6665180561747659,70.678,2.18,26.5,1.9903452758258018,1
67,Ireland,4818.69,25.82,128.0,0.7734375,0.0,89689.0,0.02,0.2528893241919687,63.405,3.51,11.0,0.5681791365959171,1
68,Iceland,336.713,29.95,10.0,0.2,30.0,52279.7,11.76,0.16481399955976228,93.855,3.23,11.5,2.6553094353007096,1
69,Israel,8381.516,67.39,636.0,0.0,102.0,38341.3,0.17,0.5482427595183859,92.501,3.31,11.0,0.8596331890387726,0
70,Italy,60627.291,18.88,1173.0,0.08269394714407502,0.0,38992.1,0.02,0.17047404063205418,70.736,3.74,11.0,0.8284249385357015,1
71,Jamaica,2934.847,51.1,152.0,0.20394736842105263,56.0,8741.6,8.5,0.6056655209197582,55.985,2.52,3.0,4.85520620709439,0
72,Japan,127202.192,18.5,2415.0,0.4426501035196687,7.8,40111.0,5.07,0.1951065176123181,91.698,4.03,11.1,1.2219611482689574,0
73,Jordan,9965.318000000001,28.07,275.0,0.23272727272727273,12.5,9816.6,0.0,0.6411603471904981,91.20299999999999,2.69,12.5,1.4453076666023532,1
74,Kazakhstan,18319.618000000002,18.27,331.0,0.525679758308157,35.0,25337.2,65.34,0.26337033299697277,57.54,2.81,5.0,4.364342459723098,1
75,Kenya,51392.565,0.67,35.0,0.0,25.0,4220.4,2.72,0.033634538152610444,27.506999999999998,2.81,23.0,2.8424083006020022,1
76,Kyrgyz Republic,6304.03,3.1,32.0,0.78125,66.25,4706.6,4.18,0.09807023093957609,36.591,2.55,10.0,4.691929557018947,0
77,Kiribati,115.84700000000001,17.98,2.0,0.5,0.0,2291.9,0.06,0.1686046511627907,54.835,2.46,31.0,0.2232451974275246,0
78,"Kuwait, the State of",4137.312,46.25,189.0,0.7248677248677249,5.0,32371.0,0.0,0.5884972642829877,100.0,2.86,19.4,3.9341008583314037,0
79,Lesotho,2108.328,7.93,17.0,0.8823529411764706,29.642857142857142,2279.9,1.36,0.37108095460926527,28.585,2.28,15.0,6.450870884475975,0
80,Latvia,1928.4589999999998,20.89,41.0,1.048780487804878,30.0,29932.5,0.02,0.22323145971361402,68.222,2.81,5.5,1.1197211442289234,0
81,Lebanon,6859.408,10.74,73.0,0.1780821917808219,16.0,11649.1,0.0,0.3285408381768125,88.758,2.72,15.0,188.66883870028443,1
82,Liberia,4818.973,10.67,50.0,0.96,35.0,1353.8,0.0,0.44163907284768217,51.615,2.23,18.0,9.739723672656385,0
83,Lithuania,2801.264,28.19,82.0,0.5365853658536586,30.0,36732.0,0.02,0.24650227352221057,67.855,3.02,5.5,1.0430090372295087,0
84,Luxembourg,604.245,18.33,11.0,1.0,0.0,110261.0,0.02,0.16335442473932807,91.223,3.63,16.5,0.7962464023989906,0
85,North Macedonia,2082.9570000000003,19.73,41.0,0.975609756097561,22.0,15848.4,1.32,0.46065841699743165,58.208,2.7,15.0,1.3789615587444999,0
86,Madagascar,26262.313,2.87,82.0,0.0,20.0,1510.1,322.23,0.16279069767441862,37.861,2.39,8.0,1.8035296450592821,0
87,Malaysia,31528.033,39.21,1621.0,0.041949413942011106,40.0,26435.2,0.14,0.3548095195004977,76.607,3.22,17.5,0.5058918323608815,0
88,Malawi,18143.217,5.17,98.0,0.0,25.0,1486.8,96.08,0.17319932998324958,17.174,2.59,37.0,12.891889062015126,0
89,Maldives,515.696,13.5,12.0,1.0,0.0,13049.0,0.01,0.1215997117636462,40.238,2.67,12.0,0.7103024430917367,0
90,Mali,19077.749,2.83,52.0,0.019230769230769232,35.0,2216.8,13.8,0.08570563294972745,43.136,2.59,11.0,3.1487768526384032,0
91,Malta,439.24800000000005,27.17,14.0,0.6428571428571429,0.0,39222.1,0.02,0.23845883798490436,94.678,2.81,20.5,0.4610039936994253,0
92,Morocco,36029.093,20.96,746.0,0.004021447721179625,92.5,6916.3,0.16,0.3840234518138512,62.994,2.54,9.0,1.348226215509136,0
93,Mauritius,1267.185,37.93,49.0,0.04081632653061224,0.0,19469.5,1.92,0.5128447809626825,40.766,2.73,4.5,4.6698056137855515,0
94,Mauritania,4403.313,5.14,22.0,1.0909090909090908,13.0,4983.2,1.65,0.12782889828400892,54.507,2.33,6.0,1.5204328232958784,0
95,Mexico,126190.788,32.52,4219.0,0.23038634747570513,62.0,17887.8,1.81,0.4103470031545742,80.444,3.05,8.4,1.961330325179748,1
96,Mongolia,3170.216,2.77,9.0,1.1111111111111112,5.0,11470.7,315.44,0.03117964880684377,68.543,2.37,12.0,3.406218000433868,0
97,Montenegro,627.809,15.98,10.0,0.8,14.444444444444445,18278.7,0.02,0.18353049270701732,67.15,2.75,12.0,0.5485597545778506,0
98,Mozambique,29496.004,3.59,116.0,0.20689655172413793,20.0,1229.1,10.19,0.17226487523992323,36.528,2.68,17.0,3.2833327323070973,1
99,Myanmar,53708.32,30.37,1666.0,0.001800720288115246,15.0,4544.0,129.71,0.2877036756347101,30.851999999999997,2.3,7.0,1.1648923224772212,0
100,Namibia,2448.301,11.53,28.0,1.0357142857142858,29.642857142857142,8893.8,1.33,0.2738717339667458,51.042,2.745,54.0,2.3306833778972327,0
101,Nicaragua,6465.501,21.59,138.0,0.043478260869565216,67.57142857142857,5280.1,2.7,0.5783552102866326,58.76,2.531,14.0,1.4931993906092074,0
102,Niger,22442.822,0.94,21.0,0.14285714285714285,35.0,1196.9,13.8,0.06359945872801082,16.517,2.07,10.0,3.8664157639650645,0
103,Nigeria,195874.68300000002,1.01,202.0,0.0,35.0,4916.7,57.16,0.06207744314689613,51.157,2.53,7.2,11.68942074301761,1
104,Norway,5337.9619999999995,19.05,102.0,0.0196078431372549,0.0,63585.9,0.51,0.16032654435280258,82.616,3.7,4.0,1.6654010346041592,1
105,New Zealand,4743.130999999999,34.79,168.0,0.005952380952380952,5.0,42404.4,0.05,0.27694634612322877,86.615,3.88,0.5,1.2955643738052613,0
106,Nepal,28095.714,1.99,58.0,0.0,10.0,3800.1,5.77,0.1214896214896215,20.153,2.51,22.5,3.7859691336411667,1
107,Oman,4829.473,21.63,114.0,1.105263157894737,5.0,28448.0,0.0,0.30091819699499167,85.443,3.2,4.3,0.7361897123462456,0
108,Uganda,42729.03599999999,1.52,66.0,0.0,60.0,2177.6,198.63,0.07251908396946564,24.361,2.58,24.0,1.879994452830573,0
109,Uzbekistan,32476.244,1.96,100.0,0.16,10.0,6994.2,3165.77,0.053464266230223684,50.433,2.58,3.0,7.726936780516015,0
110,Pakistan,212228.28600000002,5.86,1282.0,0.0015600624024961,20.0,4622.8,25.6,0.31539289558665234,36.907,2.42,16.5,7.703725479884076,1
111,Panama,4176.869000000001,33.82,192.0,0.10416666666666667,137.5,25381.8,0.0,0.4328682964290286,68.059,3.28,6.0,0.500071125847995,0
112,Paraguay,6956.066,5.99,41.0,0.024390243902439025,10.0,12335.5,550.19,0.10286793748926672,61.879,2.78,35.0,2.559303304955133,1
113,Netherlands,17059.56,20.33,372.0,1.6344086021505377,0.0,54209.6,0.02,0.20836322640155786,91.876,4.02,3.5,0.955130881083842,1
114,Philippines,106651.394,13.87,1521.0,0.16370808678500987,33.0,7953.6,2.69,0.21282798833819244,47.148999999999994,2.9,33.0,1.628149918091164,0
115,Poland,37921.592000000004,30.3,1156.0,0.04757785467128028,0.0,32238.2,0.12,0.3048903199839002,60.037,3.54,37.0,1.5833840953266323,0
116,Portugal,10256.193000000001,30.58,325.0,0.2523076923076923,0.0,32181.2,0.02,0.20265076209410204,65.764,3.64,6.5,0.9058104130940973,0
117,Peru,31989.26,13.47,1523.0,0.03939592908732764,6.0,11260.8,0.1,0.27245145631067963,78.09899999999999,2.69,26.0,0.8717528440586937,0
118,Romania,19506.113999999998,19.37,381.0,0.38320209973753283,0.0,28832.6,0.12,0.2772291398311149,54.083999999999996,3.12,20.0,1.2203300732300746,0
119,United Kingdom,67141.68400000001,31.94,2234.0,0.3487018800358102,0.0,41627.1,0.05,0.3205861688246512,83.652,3.99,4.5,0.6111960455210799,1
120,Rwanda,12301.97,1.49,19.0,0.0,25.0,2098.7,79.56,0.08895522388059701,17.313,2.97,4.0,4.813266562411588,0
121,Central African Republic,4666.3679999999995,2.29,11.0,0.36363636363636365,5.0,928.6,13.8,0.05248682099472841,41.77,2.15,22.0,1.8425283427452905,0
122,"Korea, Republic of",51171.706,16.7,854.0,0.16042154566744732,21.583333333333332,42251.4,29.26,0.13288772181109254,81.459,3.61,8.0,3.4419870714457943,0
123,"Moldova, Republic of",4051.9440000000004,16.14,66.0,0.24242424242424243,15.0,12324.7,1.14,0.32474849094567404,42.726000000000006,2.46,4.0,1.494167151103402,0
124,Dominican Republic,10627.141000000001,35.26,375.0,0.112,69.4,17003.0,4.19,0.5440518438512575,81.828,2.66,16.5,4.1527487007722845,0
125,Lao PDR,7061.507,10.91,100.0,0.16,5.0,7805.8,351.17,0.1960114983830399,35.645,2.7,173.0,2.504726863142106,0
126,Tanzania,56313.437999999995,1.88,108.0,0.018518518518518517,35.0,2635.3,114.26,0.11735330836454431,34.5,2.99,29.5,1.490196723617837,0
127,Saint Kitts and Nevis,52.441,55.77,4.0,1.0,0.0,23259.4,0.0,0.47043441585828766,39.26,2.4575,18.5,0.6627929571829319,0
128,Saint Vincent and the Grenadines,110.211,72.31,8.0,1.125,3.0,12105.4,0.0,0.6623007876900532,39.26,2.4575,10.0,0.7673464942912452,0
129,Saint Lucia,181.889,56.69,11.0,0.9090909090909091,0.0,12270.0,0.0,0.45355628450276014,39.26,2.4575,11.0,1.0672495190545963,0
130,Samoa,196.12900000000002,64.77,15.0,1.1333333333333333,15.0,6295.7,0.05,0.45300041963911036,18.055999999999997,2.46,9.0,4.904729547910028,0
131,Serbia,8802.754,10.16,90.0,0.13333333333333333,9.0,18210.0,4.03,0.17029835735836404,56.26,2.84,7.0,1.3356630681621207,0
132,Sierra Leone,7650.15,3.97,30.0,0.4666666666666667,35.0,1648.1,1742.4,0.11490593342981188,42.483999999999995,2.08,8.0,10.130809839929086,0
133,Slovak Republic,5453.014,13.9,74.0,0.8513513513513513,39.55555555555556,30330.0,0.02,0.20130340333091964,53.729,3.03,21.5,1.3543111556388663,1
134,Slovenia,2077.837,24.41,52.0,0.38461538461538464,10.9,36547.7,0.02,0.2762874929258631,54.821999999999996,3.31,8.0,1.3819452692754226,1
135,Sudan,41801.532999999996,1.6,69.0,0.028985507246376812,40.0,4022.9,21.34,0.071396697902722,34.936,2.43,34.5,369.7043020793245,0
136,Sri Lanka,21228.763,7.78,192.0,0.0,15.0,12536.9,19.29,0.1951341861048407,18.585,2.6,8.0,3.2137567681036634,1
137,Switzerland,8525.610999999999,15.72,133.0,0.38345864661654133,20.0,68393.3,0.02,0.18612360880890363,73.84899999999999,3.9,10.0,1.1330876508327576,1
138,Suriname,575.99,31.06,25.0,0.72,20.0,16130.2,1.97,0.525727826675694,66.095,2.6643478260869564,66.0,51.90734256475068,0
139,Sweden,9971.638,16.6,187.0,0.44919786096256686,0.0,50683.3,0.42,0.1510738987986895,87.708,4.05,7.5,1.0415615326459986,1
140,Senegal,15854.323,4.76,77.0,0.0,35.0,3300.1,13.8,0.14778019248680532,47.653,2.25,6.0,3.0803191681300093,0
141,Tajikistan,9100.835,4.45,40.0,0.95,10.0,3657.6,1.46,0.264251781472684,27.309,2.34,7.0,5.2996741125635705,1
142,Chad,15477.729,0.45,7.0,0.14285714285714285,5.0,1519.9,13.8,0.013368983957219253,23.279,2.42,58.0,3.785806279536686,0
143,Czech Republic,10665.677,21.96,249.0,0.46586345381526106,39.55555555555556,38319.3,1.05,0.23846237376479532,73.921,3.68,24.5,1.5710448173689455,0
144,Thailand,69428.453,12.95,881.0,0.0022701475595913734,38.0,17286.9,1.73,0.22900088417329795,50.692,3.41,6.0,0.6591376257175978,0
145,Togo,7889.093000000001,7.06,54.0,0.2962962962962963,35.0,2107.9,13.8,0.2904154668860551,42.248000000000005,2.45,2.5,2.2355211621823137,1
146,Trinidad and Tobago,1389.8429999999998,54.54,76.0,0.3026315789473684,40.0,23728.2,0.16,0.5896216216216216,53.187,2.42,10.5,1.564883289768481,0
147,Tunisia,11565.201000000001,17.03,195.0,0.0,36.0,9727.5,0.38,0.41026258732835463,69.25399999999999,2.57,9.0,1.8386424504525245,0
148,Turkey,82340.088,20.64,1674.0,0.0017921146953405018,62.111111111111114,28385.0,1.67,0.4722031571722718,75.63,3.15,7.0,7.553317198463604,0
149,Ukraine,44246.155999999995,22.62,1009.0,0.1199207135777998,10.0,12377.0,1.98,0.3860727086533538,69.473,2.83,6.5,2.4339511584867783,0
150,Uruguay,3449.285,9.12,33.0,0.09090909090909091,10.0,21608.4,5.44,0.13628212791392708,95.426,2.69,6.5,4.782540637442168,0
151,Vanuatu,292.68,11.66,3.0,1.3333333333333333,25.0,2762.8,3.19,0.18099968953741077,25.394000000000002,2.46,18.0,6.188360447682664,0
152,"Venezuela, Bolivarian Republic of",28887.118,20.28,626.0,0.039936102236421724,10.0,17528.0,34110571.72,0.3973354231974922,88.208,2.23,230.0,19284946117.028275,0
153,Viet Nam,95545.962,12.33,1206.0,0.24129353233830847,20.0,8200.3,598.64,0.12209129616793742,36.628,3.27,16.0,0.5489155972496816,0
154,Yemen,28498.682999999997,8.53,246.0,0.3170731707317073,10.0,3688.0,14.17,0.4258612081877184,36.641999999999996,2.27,40.5,2.369008637173486,0
155,Zambia,17351.708,3.42,60.0,0.2,25.0,3270.0,3.55,0.1359300476947536,44.071999999999996,2.53,8.5,8.43024866241491,0
156,Zimbabwe,14438.802,4.68,76.0,0.07894736842105263,40.0,2744.7,0.0,0.2187938288920056,32.21,2.12,27.0,1740.054477336192,0
157,Egypt,98423.59800000001,12.96,1250.0,0.088,30.0,11951.4,4.34,0.25930372148859543,42.70399999999999,2.82,12.5,3.1794321273994632,0
158,United Arab Emirates,9630.959,43.47,412.0,1.0509708737864079,5.0,69957.0,0.0,0.5012106537530266,86.789,3.96,3.8,1.499087065649102,1
159,Ecuador,17084.358,19.31,341.0,0.0,85.5,10329.2,0.0,0.3644083789394225,63.986000000000004,2.88,48.5,1.9401176668938855,0
160,United States of America,327096.265,55.68,18266.0,0.006733822402277456,10.0,60235.7,0.0,0.38017206063088904,82.459,3.89,4.2,1.6151696794248347,0
161,Ethiopia,109224.414,0.13,14.0,0.07142857142857142,35.0,2296.8,5.35,0.022260273972602742,21.225,2.377,32.0,13.621290747659208,0
